id,type,label,props
industry:machining,Industry,machining,{}
industry:cad-automation,Industry,cad-automation,{}
project:brepnet,Project,BRepNet,"{""id"": ""brepnet"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Autodesk Research"", ""year"": 2021, ""url_primary"": ""https://arxiv.org/abs/2104.00706"", ""url_paper"": ""https://arxiv.org/abs/2104.00706"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""brep"", ""physics_domain"": null, ""country"": ""CA""}"
technique:topology-aware,Technique,topology-aware,{}
project:bricscad-ai,Project,BricsCAD AI,"{""id"": ""bricscad-ai"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""Bricsys"", ""year"": 2023, ""url_primary"": ""https://www.bricsys.com/en-eu/cad-software/cad-ai-software"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""BE""}"
organization:bricsys,Organization,Bricsys,{}
technique:design-assist,Technique,design-assist,{}
project:buildcad-ai,Project,BuildCAD AI,"{""id"": ""buildcad-ai"", ""category"": ""text-to-cad"", ""type"": ""commercial-product"", ""organization"": ""BuildCAD"", ""year"": 2025, ""url_primary"": ""https://buildcad.ai/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:buildcad,Organization,BuildCAD,{}
project:buildots,Project,Buildots,"{""id"": ""buildots"", ""category"": ""aec-construction-ai"", ""type"": ""commercial-product"", ""organization"": ""Buildots"", ""year"": 2021, ""url_primary"": ""https://buildots.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:buildots,Organization,Buildots,{}
technique:progress-tracking,Technique,progress-tracking,{}
project:cad-assistant-tool-augmented-vllms-as-generic-cad-task-solvers,Project,CAD-Assistant: Tool-Augmented VLLMs as Generic CAD Task Solvers,"{""id"": ""cad-assistant-tool-augmented-vllms-as-generic-cad-task-solvers"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2024, ""url_primary"": ""https://orbilu.uni.lu/handle/10993/66150"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2412.13810"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:cad-coder-an-open-source-vision-language-model-for-computer-aided-design-code-ge,Project,CAD-Coder: An Open-Source Vision-Language Model for Computer-Aided Design Code Generation,"{""id"": ""cad-coder-an-open-source-vision-language-model-for-computer-aided-design-code-ge"", ""category"": ""cad-copilot"", ""type"": ""academic-paper"", ""organization"": ""Massachusetts Institute of Technology"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1115/detc2025-169758"", ""url_paper"": ""https://doi.org/10.1115/detc2025-169758"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:massachusetts-institute-of-technology,Organization,Massachusetts Institute of Technology,{}
project:cad-gpt-synthesising-cad-construction-sequence-with-spatial-reasoning-enhanced-m,Project,CAD-GPT: Synthesising CAD Construction Sequence with Spatial Reasoning-Enhanced Multimodal LLMs,"{""id"": ""cad-gpt-synthesising-cad-construction-sequence-with-spatial-reasoning-enhanced-m"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Shanghai Jiao Tong University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1609/aaai.v39i8.32849"", ""url_paper"": ""https://doi.org/10.1609/aaai.v39i8.32849"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:shanghai-jiao-tong-university,Organization,Shanghai Jiao Tong University,{}
project:cad-llama-leveraging-large-language-models-for-computer-aided-design-parametric,Project,CAD-Llama: Leveraging Large Language Models for Computer-Aided Design Parametric 3D Model Generation,"{""id"": ""cad-llama-leveraging-large-language-models-for-computer-aided-design-parametric"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Fudan University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1109/cvpr52734.2025.01730"", ""url_paper"": ""https://doi.org/10.1109/cvpr52734.2025.01730"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:fudan-university,Organization,Fudan University,{}
project:cad-mllm,Project,CAD-MLLM,"{""id"": ""cad-mllm"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""various (multimodal LLM groups, 2024)"", ""year"": 2024, ""url_primary"": ""https://arxiv.org/abs/2411.04954"", ""url_paper"": ""https://arxiv.org/abs/2411.04954"", ""url_github"": null, ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""cad-program"", ""physics_domain"": null, ""country"": ""multi""}"
organization:various-multimodal-llm-groups-2024,Organization,"various (multimodal LLM groups, 2024)",{}
technique:lora,Technique,lora,{}
project:cad-prompted-generative-models-a-pathway-to-feasible-and-novel-engineering-desig,Project,CAD-Prompted Generative Models: A Pathway to Feasible and Novel Engineering Designs,"{""id"": ""cad-prompted-generative-models-a-pathway-to-feasible-and-novel-engineering-desig"", ""category"": ""cad-copilot"", ""type"": ""academic-paper"", ""organization"": ""Massachusetts Institute of Technology"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1115/detc2024-146325"", ""url_paper"": ""https://doi.org/10.1115/detc2024-146325"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
project:cad-recode-reverse-engineering-cad-code-from-point-clouds,Project,CAD-Recode: Reverse Engineering CAD Code from Point Clouds,"{""id"": ""cad-recode-reverse-engineering-cad-code-from-point-clouds"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""unknown"", ""year"": 2024, ""url_primary"": ""https://orbilu.uni.lu/handle/10993/67036"", ""url_paper"": ""https://doi.org/10.48550/arxiv.2412.14042"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""US""}"
category:program-cad,Category,program-cad,{}
project:cad-signet-cad-language-inference-from-point-clouds-using-layer-wise-sketch-inst,Project,CAD-SIGNet: CAD Language Inference from Point Clouds Using Layer-Wise Sketch Instance Guided Attention,"{""id"": ""cad-signet-cad-language-inference-from-point-clouds-using-layer-wise-sketch-inst"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""University of Luxembourg"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1109/cvpr52733.2024.00451"", ""url_paper"": ""https://doi.org/10.1109/cvpr52733.2024.00451"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""point-cloud"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""LU""}"
organization:university-of-luxembourg,Organization,University of Luxembourg,{}
project:cad-translator-an-effective-drive-for-text-to-3d-parametric-computer-aided-desig,Project,CAD Translator: An Effective Drive for Text to 3D Parametric Computer-Aided Design Generative Modeling,"{""id"": ""cad-translator-an-effective-drive-for-text-to-3d-parametric-computer-aided-desig"", ""category"": ""program-cad"", ""type"": ""academic-paper"", ""organization"": ""Fudan University"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1145/3664647.3681549"", ""url_paper"": ""https://doi.org/10.1145/3664647.3681549"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:cadabra,Project,CADABRA,"{""id"": ""cadabra"", ""category"": ""cad-copilot"", ""type"": ""commercial-product"", ""organization"": ""CADABRA"", ""year"": 2026, ""url_primary"": ""https://cadabrai.com/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:cadabra,Organization,CADABRA,{}
project:cadcl-reconstruct-parametric-cad-models-from-b-rep-via-contrastive-learning,Project,CADCL: Reconstruct parametric CAD models from B-rep via contrastive learning,"{""id"": ""cadcl-reconstruct-parametric-cad-models-from-b-rep-via-contrastive-learning"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Wuhan University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1093/jcde/qwaf102"", ""url_paper"": ""https://doi.org/10.1093/jcde/qwaf102"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:cadcrafter-generating-computer-aided-design-models-from-unconstrained-images,Project,CADCrafter: Generating Computer-Aided Design Models from Unconstrained Images,"{""id"": ""cadcrafter-generating-computer-aided-design-models-from-unconstrained-images"", ""category"": ""image-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Nanyang Technological University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1109/cvpr52734.2025.01034"", ""url_paper"": ""https://doi.org/10.1109/cvpr52734.2025.01034"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""SG""}"
organization:nanyang-technological-university,Organization,Nanyang Technological University,{}
project:caddreamer-cad-object-generation-from-single-view-images,Project,CADDreamer: CAD Object Generation from Single-view Images,"{""id"": ""caddreamer-cad-object-generation-from-single-view-images"", ""category"": ""cad-reconstruction"", ""type"": ""academic-paper"", ""organization"": ""University of Hong Kong"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1109/cvpr52734.2025.01998"", ""url_paper"": ""https://doi.org/10.1109/cvpr52734.2025.01998"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""HK""}"
organization:university-of-hong-kong,Organization,University of Hong Kong,{}
project:cadence-cerebrus,Project,Cadence Cerebrus Intelligent Chip Explorer,"{""id"": ""cadence-cerebrus"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2021, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/digital-design-and-signoff/soc-implementation-and-floorplanning/cerebrus-intelligent-chip-explorer.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""rtl-and-flow-data"", ""output_modality"": ""optimized-physical-design"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:cadence-design-systems,Organization,Cadence Design Systems,{}
technique:full-flow-optimization,Technique,full-flow-optimization,{}
technique:ppa-optimization,Technique,ppa-optimization,{}
modality:rtl-and-flow-data,Modality,rtl-and-flow-data,{}
modality:optimized-physical-design,Modality,optimized-physical-design,{}
project:cadence-cerebrus-ai-studio,Project,Cadence Cerebrus AI Studio,"{""id"": ""cadence-cerebrus-ai-studio"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2025, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/digital-design-and-signoff/soc-implementation-and-floorplanning/cadence-cerebrus-ai-studio.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""multi-design-flow-data"", ""output_modality"": ""optimized-physical-design"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:agentic-ai,Technique,agentic-ai,{}
technique:model-management,Technique,model-management,{}
technique:multi-design-optimization,Technique,multi-design-optimization,{}
modality:multi-design-flow-data,Modality,multi-design-flow-data,{}
project:cadence-jedai-platform,Project,Cadence JedAI Platform,"{""id"": ""cadence-jedai-platform"", ""category"": ""eda-chip-design"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2022, ""url_primary"": ""https://www.cadence.com/en_US/home/solutions/cadence-jedai-solution.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""eda-datasets-and-logs"", ""output_modality"": ""data-platform"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:data-platform,Technique,data-platform,{}
technique:design-analytics,Technique,design-analytics,{}
technique:eda-data-unification,Technique,eda-data-unification,{}
modality:eda-datasets-and-logs,Modality,eda-datasets-and-logs,{}
modality:data-platform,Modality,data-platform,{}
project:cadence-joules-rtl-design-studio,Project,Cadence Joules RTL Design Studio,"{""id"": ""cadence-joules-rtl-design-studio"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2023, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/digital-design-and-signoff/rtl-analysis/joules-rtl-design-studio.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""rtl-and-power-activity-data"", ""output_modality"": ""rtl-design-insights"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:rtl-analysis,Technique,rtl-analysis,{}
technique:power-estimation,Technique,power-estimation,{}
technique:ai-assisted-debugging,Technique,ai-assisted-debugging,{}
technique:ppac-optimization,Technique,ppac-optimization,{}
modality:rtl-and-power-activity-data,Modality,rtl-and-power-activity-data,{}
modality:rtl-design-insights,Modality,rtl-design-insights,{}
project:cadence-optimality-intelligent-system-explorer,Project,Cadence Optimality Intelligent System Explorer,"{""id"": ""cadence-optimality-intelligent-system-explorer"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2022, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/system-analysis/optimality.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""system-models-and-simulation-data"", ""output_modality"": ""optimized-system-design"", ""physics_domain"": ""multi-physics"", ""country"": ""US""}"
technique:ai-driven-optimization,Technique,ai-driven-optimization,{}
technique:multiphysics-analysis,Technique,multiphysics-analysis,{}
technique:mdao,Technique,mdao,{}
technique:design-space-exploration,Technique,design-space-exploration,{}
modality:system-models-and-simulation-data,Modality,system-models-and-simulation-data,{}
modality:optimized-system-design,Modality,optimized-system-design,{}
project:cadence-spectre-fmc-analysis,Project,Cadence Spectre FMC Analysis,"{""id"": ""cadence-spectre-fmc-analysis"", ""category"": ""physics-surrogate"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2023, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/custom-ic-analog-rf-design/circuit-simulation/spectre-fmc-analysis.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""analog-netlists-and-variation-models"", ""output_modality"": ""yield-estimates"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
category:physics-surrogate,Category,physics-surrogate,{}
technique:fast-monte-carlo,Technique,fast-monte-carlo,{}
technique:yield-estimation,Technique,yield-estimation,{}
modality:analog-netlists-and-variation-models,Modality,analog-netlists-and-variation-models,{}
modality:yield-estimates,Modality,yield-estimates,{}
project:cadence-verisium,Project,Cadence Verisium AI-Driven Verification Platform,"{""id"": ""cadence-verisium"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2022, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/system-design-and-verification/ai-driven-verification.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""verification-runs-and-coverage-data"", ""output_modality"": ""verification-insights"", ""physics_domain"": ""none"", ""country"": ""US""}"
technique:big-data-analytics,Technique,big-data-analytics,{}
technique:verification-optimization,Technique,verification-optimization,{}
technique:bug-triage,Technique,bug-triage,{}
modality:verification-runs-and-coverage-data,Modality,verification-runs-and-coverage-data,{}
modality:verification-insights,Modality,verification-insights,{}
project:cadence-voltus-insightai,Project,Cadence Voltus InsightAI,"{""id"": ""cadence-voltus-insightai"", ""category"": ""optimization"", ""type"": ""commercial-product"", ""organization"": ""Cadence Design Systems"", ""year"": 2023, ""url_primary"": ""https://www.cadence.com/en_US/home/tools/digital-design-and-signoff/silicon-signoff/voltus-insightai.html"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""power-grid-and-implementation-data"", ""output_modality"": ""ir-drop-fixes"", ""physics_domain"": ""electromagnetic"", ""country"": ""US""}"
technique:ir-drop-prediction,Technique,ir-drop-prediction,{}
technique:root-cause-analysis,Technique,root-cause-analysis,{}
modality:power-grid-and-implementation-data,Modality,power-grid-and-implementation-data,{}
modality:ir-drop-fixes,Modality,ir-drop-fixes,{}
project:cadgcl-unsupervised-retrieval-of-cad-models-via-boundary-representations,Project,CADGCL: unsupervised retrieval of CAD models via boundary representations,"{""id"": ""cadgcl-unsupervised-retrieval-of-cad-models-via-boundary-representations"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Hangzhou Dianzi University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1007/s00371-025-03949-y"", ""url_paper"": ""https://doi.org/10.1007/s00371-025-03949-y"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""brep"", ""output_modality"": ""feature-vector"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:hangzhou-dianzi-university,Organization,Hangzhou Dianzi University,{}
modality:feature-vector,Modality,feature-vector,{}
industry:cad-retrieval,Industry,cad-retrieval,{}
industry:engineering-reuse,Industry,engineering-reuse,{}
project:cadparser-a-learning-approach-of-sequence-modeling-for-b-rep-cad,Project,CADParser: A Learning Approach of Sequence Modeling for B-Rep CAD,"{""id"": ""cadparser-a-learning-approach-of-sequence-modeling-for-b-rep-cad"", ""category"": ""b-rep-learning"", ""type"": ""academic-paper"", ""organization"": ""Beihang University"", ""year"": 2023, ""url_primary"": ""https://doi.org/10.24963/ijcai.2023/200"", ""url_paper"": ""https://doi.org/10.24963/ijcai.2023/200"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""none"", ""output_modality"": ""brep"", ""physics_domain"": ""none"", ""country"": ""CN""}"
project:cadtalk-an-algorithm-and-benchmark-for-semantic-commenting-of-cad-programs,Project,CADTalk: An Algorithm and Benchmark for Semantic Commenting of CAD Programs,"{""id"": ""cadtalk-an-algorithm-and-benchmark-for-semantic-commenting-of-cad-programs"", ""category"": ""benchmark-dataset"", ""type"": ""academic-paper"", ""organization"": ""Edinburgh College"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1109/cvpr52733.2024.00360"", ""url_paper"": ""https://doi.org/10.1109/cvpr52733.2024.00360"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""program"", ""output_modality"": ""cad-program"", ""physics_domain"": ""none"", ""country"": ""GB""}"
organization:edinburgh-college,Organization,Edinburgh College,{}
project:cadtrans-a-code-tree-guided-cad-generative-transformer-model-with-regularized-di,Project,CADTrans: A code tree-guided CAD generative transformer model with regularized discrete codebooks,"{""id"": ""cadtrans-a-code-tree-guided-cad-generative-transformer-model-with-regularized-di"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Xiamen University"", ""year"": 2025, ""url_primary"": ""https://doi.org/10.1016/j.gmod.2025.101262"", ""url_paper"": ""https://doi.org/10.1016/j.gmod.2025.101262"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CN""}"
organization:xiamen-university,Organization,Xiamen University,{}
project:cadvlm-bridging-language-and-vision-in-the-generation-of-parametric-cad-sketches,Project,CadVLM: Bridging Language and Vision in the Generation of Parametric CAD Sketches,"{""id"": ""cadvlm-bridging-language-and-vision-in-the-generation-of-parametric-cad-sketches"", ""category"": ""sketch-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Universit\u00e9 de Montr\u00e9al"", ""year"": 2024, ""url_primary"": ""https://doi.org/10.1007/978-3-031-72897-6_21"", ""url_paper"": ""https://doi.org/10.1007/978-3-031-72897-6_21"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""sketch"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CA""}"
organization:université-de-montréal,Organization,Université de Montréal,{}
category:sketch-to-cad,Category,sketch-to-cad,{}
modality:sketch,Modality,sketch,{}
project:camd,Project,CAMD,"{""id"": ""camd"", ""category"": ""inverse-design-materials"", ""type"": ""open-source"", ""organization"": ""Toyota Research Institute"", ""year"": 2020, ""url_primary"": ""https://github.com/TRI-AMDD/CAMD"", ""url_paper"": ""https://doi.org/10.1039/D0SC01101K"", ""url_github"": ""https://github.com/TRI-AMDD/CAMD"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""material"", ""physics_domain"": ""molecular"", ""country"": ""US""}"
organization:toyota-research-institute,Organization,Toyota Research Institute,{}
category:inverse-design-materials,Category,inverse-design-materials,{}
technique:active-learning,Technique,active-learning,{}
technique:materials-discovery,Technique,materials-discovery,{}
technique:autonomous-experimentation,Technique,autonomous-experimentation,{}
project:capri-net-learning-compact-cad-shapes-with-adaptive-primitive-assembly,Project,CAPRI-Net: Learning Compact CAD Shapes with Adaptive Primitive Assembly,"{""id"": ""capri-net-learning-compact-cad-shapes-with-adaptive-primitive-assembly"", ""category"": ""text-to-cad"", ""type"": ""academic-paper"", ""organization"": ""Simon Fraser University"", ""year"": 2022, ""url_primary"": ""https://doi.org/10.1109/cvpr52688.2022.01147"", ""url_paper"": ""https://doi.org/10.1109/cvpr52688.2022.01147"", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""parametric-cad"", ""physics_domain"": ""none"", ""country"": ""CA""}"
project:carbon-design-engine,Project,Carbon Design Engine,"{""id"": ""carbon-design-engine"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Carbon"", ""year"": 2021, ""url_primary"": ""https://www.carbon3d.com/products/design-engine"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""parametric"", ""output_modality"": ""implicit-field"", ""physics_domain"": null, ""country"": ""US""}"
organization:carbon,Organization,Carbon,{}
technique:lattice-generation,Technique,lattice-generation,{}
modality:parametric,Modality,parametric,{}
modality:implicit-field,Modality,implicit-field,{}
industry:consumer,Industry,consumer,{}
project:cascading-convolutional-neural-network-for-steel-surface-defect-detection,Project,Cascading Convolutional Neural Network for Steel Surface Defect Detection,"{""id"": ""cascading-convolutional-neural-network-for-steel-surface-defect-detection"", ""category"": ""aec-construction-ai"", ""type"": ""academic-paper"", ""organization"": ""Yuan Ze University"", ""year"": 2019, ""url_primary"": ""https://doi.org/10.1007/978-3-030-20454-9_20"", ""url_paper"": ""https://doi.org/10.1007/978-3-030-20454-9_20"", ""url_github"": ""https://github.com/tzutalin/labelImg"", ""status"": ""research-prototype"", ""input_modality"": ""image"", ""output_modality"": ""progress-report"", ""physics_domain"": ""none"", ""country"": ""TW""}"
organization:yuan-ze-university,Organization,Yuan Ze University,{}
project:castor-ai,Project,Castor Technologies,"{""id"": ""castor-ai"", ""category"": ""dfam-ai"", ""type"": ""commercial-product"", ""organization"": ""Castor Technologies"", ""year"": 2017, ""url_primary"": ""https://www.3dcastor.com/"", ""url_paper"": null, ""url_github"": null, ""status"": ""deployed-production"", ""input_modality"": ""brep"", ""output_modality"": ""scalar-field"", ""physics_domain"": null, ""country"": ""IL""}"
organization:castor-technologies,Organization,Castor Technologies,{}
technique:ml,Technique,ml,{}
year:2017,Year,2017,{}
project:catia-ai-driven-generative-experiences,Project,CATIA AI-Driven Generative Experiences,"{""id"": ""catia-ai-driven-generative-experiences"", ""category"": ""generative-platform"", ""type"": ""commercial-product"", ""organization"": ""Dassault Systemes"", ""year"": 2023, ""url_primary"": ""https://www.3ds.com/products/catia/ai-driven-generative-experiences"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""FR""}"
organization:dassault-systemes,Organization,Dassault Systemes,{}
project:catia-performance-driven-generative-design,Project,CATIA Performance-Driven Generative Design,"{""id"": ""catia-performance-driven-generative-design"", ""category"": ""topology-optimization"", ""type"": ""commercial-product"", ""organization"": ""Dassault Systemes"", ""year"": 2023, ""url_primary"": ""https://www.3ds.com/products/catia/ai-driven-generative-experiences"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""physics-spec"", ""output_modality"": ""topology"", ""physics_domain"": ""structural"", ""country"": ""FR""}"
project:celus-design-platform,Project,CELUS Design Platform,"{""id"": ""celus-design-platform"", ""category"": ""pcb-design-ai"", ""type"": ""commercial-product"", ""organization"": ""CELUS"", ""year"": 2023, ""url_primary"": ""https://www.celus.io/"", ""url_paper"": """", ""url_github"": """", ""status"": ""deployed-production"", ""input_modality"": ""requirements"", ""output_modality"": ""schematic"", ""physics_domain"": ""none"", ""country"": ""DE""}"
organization:celus,Organization,CELUS,{}
technique:recommendation-system,Technique,recommendation-system,{}
technique:design-automation,Technique,design-automation,{}
project:cfdbench,Project,CFDBench,"{""id"": ""cfdbench"", ""category"": ""benchmark-dataset"", ""type"": ""benchmark-dataset"", ""organization"": ""City University of Hong Kong"", ""year"": 2023, ""url_primary"": ""https://github.com/luo-yining/CFDBench"", ""url_paper"": ""https://arxiv.org/abs/2310.05963"", ""url_github"": ""https://github.com/luo-yining/CFDBench"", ""status"": ""open-source-tool"", ""input_modality"": ""none"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""fluid"", ""country"": ""HK""}"
organization:city-university-of-hong-kong,Organization,City University of Hong Kong,{}
technique:cfd-benchmark,Technique,cfd-benchmark,{}
technique:neural-operator-evaluation,Technique,neural-operator-evaluation,{}
physicsdomain:fluid,PhysicsDomain,fluid,{}
project:chaospy,Project,Chaospy,"{""id"": ""chaospy"", ""category"": ""scientific-ml"", ""type"": ""open-source"", ""organization"": ""Chaospy Contributors"", ""year"": 2015, ""url_primary"": ""https://chaospy.readthedocs.io/en/master/"", ""url_paper"": """", ""url_github"": ""https://github.com/jonathf/chaospy"", ""status"": ""open-source-tool"", ""input_modality"": ""physics-spec"", ""output_modality"": ""scalar-field"", ""physics_domain"": ""multi-physics"", ""country"": ""NO""}"
organization:chaospy-contributors,Organization,Chaospy Contributors,{}
category:scientific-ml,Category,scientific-ml,{}
technique:polynomial-chaos,Technique,polynomial-chaos,{}
technique:uncertainty-quantification,Technique,uncertainty-quantification,{}
technique:sampling,Technique,sampling,{}
year:2015,Year,2015,{}
project:chat-with-proficy,Project,Chat with Proficy,"{""id"": ""chat-with-proficy"", ""category"": ""engineering-rag-chat"", ""type"": ""research-project"", ""organization"": ""GE Vernova"", ""year"": 2025, ""url_primary"": ""https://www.gevernova.com/software/resources/webinar/ask-expert-ai-assistant-proficy-smart-factory-chat-proficy-ge-vernova"", ""url_paper"": """", ""url_github"": """", ""status"": ""research-prototype"", ""input_modality"": ""text"", ""output_modality"": ""text"", ""physics_domain"": ""none"", ""country"": ""US""}"
organization:ge-vernova,Organization,GE Vernova,{}
technique:connected-worker-assistant,Technique,connected-worker-assistant,{}
technique:smart-factory-context,Technique,smart-factory-context,{}
industry:operations,Industry,operations,{}
